//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
//David_OB                                 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//David_TestRay                            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBoundAndMakeMatrix            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBodyBound                     = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
_align_segment                           = 0x00000080; // (Region->GLOBAL) (Type->NOTYPE) 
_stack_size                              = 0x00010000; // (Region->GLOBAL) (Type->NOTYPE) 
__data_size                              = 0x00038054; // (Region->GLOBAL) (Type->NOTYPE) 
__bss_size                               = 0x000E1824; // (Region->GLOBAL) (Type->NOTYPE) 

// Text Section
// SDK/Lib functions start
//ENTRYPOINT                               = 0x00100008; // (Region->GLOBAL) (Type->NOTYPE) 
__start                                  = 0x00100008; // type:func (Region->GLOBAL) (Type->NOTYPE) 
_exit                                    = 0x001000B8; // (Region->GLOBAL) (Type->NOTYPE) 
_root                                    = 0x001000C0; // (Region->LOCAL)  (Type->NOTYPE) 
_f_ulltof                                = 0x001000D0; // type:func    (Size->60)    
_dpflt                                   = 0x00100110; // type:func    (Size->32)    
_dpfgt                                   = 0x00100130; // type:func    (Size->32)    
sceGsResetGraph                          = 0x00100150; // type:func    (Size->400)   
sceGsGetGParam                           = 0x001002E0; // type:func    (Size->12)    
sceGsResetPath                           = 0x001002F0; // type:func    (Size->104)   
sceGsSetDefDispEnv                       = 0x00100358; // type:func    (Size->624)   
sceGsPutDispEnv                          = 0x001005C8; // type:func    (Size->188)   
sceGszbufaddr                            = 0x00100688; // type:func    (Size->200)   
sceGsSetDefDrawEnv                       = 0x00100750; // type:func    (Size->484)   
sceGsSetDefClear                         = 0x00100938; // type:func    (Size->260)   
